"alocação";"Profissão";"ano";"n";"perc"
"Centro de acolhimento";"administrador";"2013";85;0,00113401374157828
"Centro de acolhimento";"advogado";"2013";93;0,001240744446668
"Centro de acolhimento";"assistente social";"2013";1477;0,0197051564271896
"Centro de acolhimento";"enfermeiro";"2013";173;0,00230805149756521
"Centro de acolhimento";"fisioterapeuta";"2013";57;0,000760456273764259
"Centro de acolhimento";"medico";"2013";24;0,000320192115269161
"Centro de acolhimento";"nutricionista";"2013";78;0,00104062437462477
"Centro de acolhimento";"outro profissional de nivel superior";"2013";1059;0,0141284770862518
"Centro de acolhimento";"pedagogo";"2013";718;0,00957908078180241
"Centro de acolhimento";"psicologo";"2013";914;0,0121939830565006
"Centro de acolhimento";"sem formacao profissional";"2013";14987;0,199946634647455
"Centro de acolhimento";"sociologo";"2013";21;0,000280168100860516
"Centro de acolhimento";"terapeuta ocupacional";"2013";46;0,000613701554265893
"Centro POP";"administrador";"2013";11;0,00137328339575531
"Centro POP";"advogado";"2013";28;0,0034956304619226
"Centro POP";"antropologo";"2013";1;0,000124843945068664
"Centro POP";"assistente social";"2013";345;0,0430711610486891
"Centro POP";"cientista politico";"2013";1;0,000124843945068664
"Centro POP";"economista";"2013";1;0,000124843945068664
"Centro POP";"enfermeiro";"2013";1;0,000124843945068664
"Centro POP";"fisioterapeuta";"2013";2;0,000249687890137328
"Centro POP";"nutricionista";"2013";1;0,000124843945068664
"Centro POP";"outro profissional de nivel superior";"2013";123;0,0153558052434457
"Centro POP";"pedagogo";"2013";55;0,00686641697877653
"Centro POP";"profissional de nivel medio";"2013";545;0,068039950062422
"Centro POP";"psicologo";"2013";170;0,0212234706616729
"Centro POP";"sem formacao profissional";"2013";614;0,0766541822721598
"Centro POP";"sociologo";"2013";11;0,00137328339575531
"Centro POP";"terapeuta ocupacional";"2013";5;0,000624219725343321
"CRAS";"administrador";"2013";514;0,00195308789275496
"CRAS";"advogado";"2013";245;0,000930946563667245
"CRAS";"analista de sistema";"2013";30;0,000113993456775581
"CRAS";"antropologo";"2013";10;3,79978189251937e-05
"CRAS";"assistente social";"2013";16078;0,0610928932679264
"CRAS";"cientista politico";"2013";9;3,41980370326743e-05
"CRAS";"economista";"2013";38;0,000144391711915736
"CRAS";"enfermeiro";"2013";75;0,000284983641938953
"CRAS";"fisioterapeuta";"2013";107;0,000406576662499573
